[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff57fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff58000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[    1.025610] system 00:04: [mem 0xfe000000-0xfe00ffff] has been reserved
[    1.025709] system 00:04: [mem 0xfe011000-0xfe01ffff] has been reserved
[    1.025808] system 00:04: [mem 0xfe036000-0xfe03bfff] has been reserved
[    1.025907] system 00:04: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    1.026010] system 00:04: [mem 0xfe410000-0xfe7fffff] has been reserved
[    1.026111] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    1.026458] system 00:05: [io  0x1000-0x10fe] has been reserved
[    1.026558] system 00:05: Plug and Play ACPI device, IDs PNP0c02 (active)
[    1.027197] pnp: PnP ACPI: found 6 devices
[    1.032883] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.033028] pci 0000:04:00.0: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    1.033145] pci 0000:04:00.1: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    1.033264] pci 0000:3b:00.0: can't claim BAR 6 [mem 0xfff80000-0xffffffff pref]: no compatible bridge window
[    1.033381] pci 0000:3b:00.1: can't claim BAR 6 [mem 0xfff80000-0xffffffff pref]: no compatible bridge window
[    1.033498] pci 0000:3d:00.0: can't claim BAR 6 [mem 0xfff00000-0xffffffff pref]: no compatible bridge window
[    1.033615] pci 0000:5e:00.0: can't claim BAR 6 [mem 0xfff80000-0xffffffff pref]: no compatible bridge window
[    1.033732] pci 0000:5e:00.1: can't claim BAR 6 [mem 0xfff80000-0xffffffff pref]: no compatible bridge window
[    1.033852] pci 0000:af:00.0: can't claim BAR 6 [mem 0xffff0000-0xffffffff pref]: no compatible bridge window
[    1.033971] pci 0000:00:1c.0: bridge window [io  0x1000-0x0fff] to [bus 01] add_size 1000
[    1.034088] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 01] add_size 200000 add_align 100000
[    1.034217] pci 0000:00:1c.0: BAR 15: assigned [mem 0x380000000000-0x3800001fffff 64bit pref]
[    1.034333] pci 0000:00:1c.5: BAR 14: assigned [mem 0x90000000-0x900fffff]
[    1.034434] pci 0000:00:1c.0: BAR 13: assigned [io  0x3000-0x3fff]
[    1.034534] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    1.034631] pci 0000:00:1c.0:   bridge window [io  0x3000-0x3fff]
[    1.034736] pci 0000:00:1c.0:   bridge window [mem 0x92a00000-0x92dfffff]
[    1.034840] pci 0000:00:1c.0:   bridge window [mem 0x380000000000-0x3800001fffff 64bit pref]
[    1.034965] pci 0000:02:00.0: PCI bridge to [bus 03]
[    1.035071] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    1.035176] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    1.035300] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[    1.035405] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[    1.035508] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    1.035632] pci 0000:04:00.0: BAR 6: assigned [mem 0x90000000-0x9003ffff pref]
[    1.035745] pci 0000:04:00.1: BAR 6: assigned [mem 0x90040000-0x9007ffff pref]
[    1.035857] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    1.035961] pci 0000:00:1c.5:   bridge window [mem 0x90000000-0x900fffff]
[    1.036066] pci 0000:00:1c.5:   bridge window [mem 0x92e00000-0x92efffff 64bit pref]
[    1.036189] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    1.036288] pci_bus 0000:00: resource 5 [io  0x1000-0x3fff window]
[    1.036386] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    1.036486] pci_bus 0000:00: resource 7 [mem 0x000c4000-0x000c7fff window]
[    1.036585] pci_bus 0000:00: resource 8 [mem 0xfe010000-0xfe010fff window]
[    1.036684] pci_bus 0000:00: resource 9 [mem 0x90000000-0x9d7fffff window]
[    1.036783] pci_bus 0000:00: resource 10 [mem 0x380000000000-0x380fffffffff window]
[    1.036897] pci_bus 0000:01: resource 0 [io  0x3000-0x3fff]
[    1.036994] pci_bus 0000:01: resource 1 [mem 0x92a00000-0x92dfffff]
[    1.037094] pci_bus 0000:01: resource 2 [mem 0x380000000000-0x3800001fffff 64bit pref]
[    1.037207] pci_bus 0000:02: resource 1 [mem 0x92000000-0x928fffff]
[    1.037306] pci_bus 0000:02: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    1.037418] pci_bus 0000:03: resource 1 [mem 0x92000000-0x928fffff]
[    1.037516] pci_bus 0000:03: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    1.037628] pci_bus 0000:04: resource 1 [mem 0x90000000-0x900fffff]
[    1.037726] pci_bus 0000:04: resource 2 [mem 0x92e00000-0x92efffff 64bit pref]
[    1.037925] pci 0000:17:02.0: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    1.038040] pci 0000:17:02.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 18] add_size 200000 add_align 100000
[    1.038160] pci 0000:17:03.0: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    1.038274] pci 0000:17:03.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 19] add_size 200000 add_align 100000
[    1.038404] pci 0000:17:02.0: BAR 15: assigned [mem 0x381000000000-0x3810001fffff 64bit pref]
[    1.038519] pci 0000:17:03.0: BAR 15: assigned [mem 0x381000200000-0x3810003fffff 64bit pref]
[    1.038633] pci 0000:17:02.0: BAR 13: assigned [io  0x4000-0x4fff]
[    1.038731] pci 0000:17:03.0: BAR 13: assigned [io  0x5000-0x5fff]
[    1.038830] pci 0000:17:02.0: PCI bridge to [bus 18]
[    1.038926] pci 0000:17:02.0:   bridge window [io  0x4000-0x4fff]
[    1.039032] pci 0000:17:02.0:   bridge window [mem 0x9dc00000-0x9dffffff]
[    1.039136] pci 0000:17:02.0:   bridge window [mem 0x381000000000-0x3810001fffff 64bit pref]
[    1.039258] pci 0000:17:03.0: PCI bridge to [bus 19]
[    1.039355] pci 0000:17:03.0:   bridge window [io  0x5000-0x5fff]
[    1.039459] pci 0000:17:03.0:   bridge window [mem 0x9d800000-0x9dbfffff]
[    1.039562] pci 0000:17:03.0:   bridge window [mem 0x381000200000-0x3810003fffff 64bit pref]
[    1.039687] pci_bus 0000:17: resource 4 [io  0x4000-0x5fff window]
[    1.039785] pci_bus 0000:17: resource 5 [mem 0x9d800000-0xaaffffff window]
[    1.039884] pci_bus 0000:17: resource 6 [mem 0x381000000000-0x381fffffffff window]
[    1.039996] pci_bus 0000:18: resource 0 [io  0x4000-0x4fff]
[    1.040096] pci_bus 0000:18: resource 1 [mem 0x9dc00000-0x9dffffff]
[    1.040195] pci_bus 0000:18: resource 2 [mem 0x381000000000-0x3810001fffff 64bit pref]
[    1.040308] pci_bus 0000:19: resource 0 [io  0x5000-0x5fff]
[    1.040406] pci_bus 0000:19: resource 1 [mem 0x9d800000-0x9dbfffff]
[    1.040504] pci_bus 0000:19: resource 2 [mem 0x381000200000-0x3810003fffff 64bit pref]
[    1.040638] pci 0000:3a:00.0: BAR 14: assigned [mem 0xade00000-0xadefffff]
[    1.040738] pci 0000:3b:00.0: BAR 6: assigned [mem 0xade00000-0xade7ffff pref]
[    1.040851] pci 0000:3b:00.1: BAR 6: assigned [mem 0xade80000-0xadefffff pref]
[    1.040964] pci 0000:3a:00.0: PCI bridge to [bus 3b-3c]
[    1.041069] pci 0000:3a:00.0:   bridge window [mem 0xade00000-0xadefffff]
[    1.041173] pci 0000:3a:00.0:   bridge window [mem 0xab000000-0xadafffff 64bit pref]
[    1.041295] pci 0000:3d:00.0: BAR 6: no space for [mem size 0x00100000 pref]
[    1.041396] pci 0000:3d:00.0: BAR 6: failed to assign [mem size 0x00100000 pref]
[    1.041508] pci 0000:3a:02.0: PCI bridge to [bus 3d]
[    1.041605] pci 0000:3a:02.0:   bridge window [io  0x6000-0x6fff]
[    1.041709] pci 0000:3a:02.0:   bridge window [mem 0xadb00000-0xadcfffff]
[    1.041823] pci_bus 0000:3a: resource 4 [io  0x6000-0x7fff window]
[    1.041921] pci_bus 0000:3a: resource 5 [mem 0xab000000-0xb87fffff window]
[    1.042023] pci_bus 0000:3a: resource 6 [mem 0x382000000000-0x382fffffffff window]
[    1.042136] pci_bus 0000:3b: resource 1 [mem 0xade00000-0xadefffff]
[    1.042234] pci_bus 0000:3b: resource 2 [mem 0xab000000-0xadafffff 64bit pref]
[    1.042347] pci_bus 0000:3d: resource 0 [io  0x6000-0x6fff]
[    1.042444] pci_bus 0000:3d: resource 1 [mem 0xadb00000-0xadcfffff]
[    1.042552] pci 0000:5d:00.0: BAR 14: assigned [mem 0xb8800000-0xb88fffff]
[    1.042652] pci 0000:5e:00.0: BAR 6: assigned [mem 0xb8800000-0xb887ffff pref]
[    1.042764] pci 0000:5e:00.1: BAR 6: assigned [mem 0xb8880000-0xb88fffff pref]
[    1.042877] pci 0000:5d:00.0: PCI bridge to [bus 5e-5f]
[    1.042980] pci 0000:5d:00.0:   bridge window [mem 0xb8800000-0xb88fffff]
[    1.043085] pci 0000:5d:00.0:   bridge window [mem 0xb9000000-0xbbafffff 64bit pref]
[    1.043208] pci_bus 0000:5d: resource 4 [io  0x8000-0x9fff window]
[    1.043306] pci_bus 0000:5d: resource 5 [mem 0xb8800000-0xc5ffffff window]
[    1.043405] pci_bus 0000:5d: resource 6 [mem 0x383000000000-0x383fffffffff window]
[    1.049217] pci_bus 0000:5e: resource 1 [mem 0xb8800000-0xb88fffff]
[    1.049315] pci_bus 0000:5e: resource 2 [mem 0xb9000000-0xbbafffff 64bit pref]
[    1.049434] pci_bus 0000:80: resource 4 [mem 0xc6000000-0xd37fffff window]
[    1.049533] pci_bus 0000:80: resource 5 [mem 0x384000000000-0x384fffffffff window]
[    1.049652] pci 0000:85:02.0: bridge window [io  0x1000-0x0fff] to [bus 86] add_size 1000
[    1.049766] pci 0000:85:02.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 86] add_size 200000 add_align 100000
[    1.049885] pci 0000:85:03.0: bridge window [io  0x1000-0x0fff] to [bus 87] add_size 1000
[    1.049999] pci 0000:85:03.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 87] add_size 200000 add_align 100000
[    1.050128] pci 0000:85:02.0: BAR 15: assigned [mem 0x385000000000-0x3850001fffff 64bit pref]
[    1.050243] pci 0000:85:03.0: BAR 15: assigned [mem 0x385000200000-0x3850003fffff 64bit pref]
[    1.050357] pci 0000:85:02.0: BAR 13: assigned [io  0xa000-0xafff]
[    1.050456] pci 0000:85:03.0: BAR 13: assigned [io  0xb000-0xbfff]
[    1.050554] pci 0000:85:02.0: PCI bridge to [bus 86]
[    1.050651] pci 0000:85:02.0:   bridge window [io  0xa000-0xafff]
[    1.050755] pci 0000:85:02.0:   bridge window [mem 0xd3c00000-0xd3ffffff]
[    1.050859] pci 0000:85:02.0:   bridge window [mem 0x385000000000-0x3850001fffff 64bit pref]
[    1.050982] pci 0000:85:03.0: PCI bridge to [bus 87]
[    1.051080] pci 0000:85:03.0:   bridge window [io  0xb000-0xbfff]
[    1.051184] pci 0000:85:03.0:   bridge window [mem 0xd3800000-0xd3bfffff]
[    1.051288] pci 0000:85:03.0:   bridge window [mem 0x385000200000-0x3850003fffff 64bit pref]
[    1.051412] pci_bus 0000:85: resource 4 [io  0xa000-0xbfff window]
[    1.051510] pci_bus 0000:85: resource 5 [mem 0xd3800000-0xe0ffffff window]
[    1.051609] pci_bus 0000:85: resource 6 [mem 0x385000000000-0x385fffffffff window]
[    1.051722] pci_bus 0000:86: resource 0 [io  0xa000-0xafff]
[    1.051819] pci_bus 0000:86: resource 1 [mem 0xd3c00000-0xd3ffffff]
[    1.051918] pci_bus 0000:86: resource 2 [mem 0x385000000000-0x3850001fffff 64bit pref]
[    1.052032] pci_bus 0000:87: resource 0 [io  0xb000-0xbfff]
[    1.052129] pci_bus 0000:87: resource 1 [mem 0xd3800000-0xd3bfffff]
[    1.052227] pci_bus 0000:87: resource 2 [mem 0x385000200000-0x3850003fffff 64bit pref]
[    1.052354] pci 0000:af:00.0: BAR 6: assigned [mem 0xe1050000-0xe105ffff pref]
[    1.052466] pci 0000:ae:00.0: PCI bridge to [bus af-b0]
[    1.052569] pci 0000:ae:00.0:   bridge window [mem 0xe1000000-0xe10fffff]
[    1.052673] pci 0000:ae:00.0:   bridge window [mem 0x386fe0000000-0x386ff9ffffff 64bit pref]
[    1.052796] pci_bus 0000:ae: resource 4 [io  0xc000-0xdfff window]
[    1.052895] pci_bus 0000:ae: resource 5 [mem 0xe1000000-0xee7fffff window]
[    1.052994] pci_bus 0000:ae: resource 6 [mem 0x386000000000-0x386fffffffff window]
[    1.053109] pci_bus 0000:af: resource 1 [mem 0xe1000000-0xe10fffff]
[    1.053207] pci_bus 0000:af: resource 2 [mem 0x386fe0000000-0x386ff9ffffff 64bit pref]
[    1.053329] pci_bus 0000:d7: resource 4 [io  0xe000-0xffff window]
[    1.053428] pci_bus 0000:d7: resource 5 [mem 0xee800000-0xfbffffff window]
[    1.053527] pci_bus 0000:d7: resource 6 [mem 0x387000000000-0x387fffffffff window]
[    1.053745] NET: Registered protocol family 2
[    1.054520] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, vmalloc)
[    1.056881] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    1.057326] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc)
[    1.058089] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    1.058346] TCP: Hash tables configured (established 524288 bind 65536)
[    1.059098] MPTCP token hash table entries: 65536 (order: 8, 1572864 bytes, vmalloc)
[    1.059471] UDP hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    1.059946] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    1.060557] NET: Registered protocol family 1
[    1.060657] NET: Registered protocol family 44
[    1.062258] pci 0000:03:00.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    1.062385] pci 0000:17:05.0: disabled boot interrupts on device [8086:2034]
[    1.062571] pci 0000:3a:05.0: disabled boot interrupts on device [8086:2034]
[    1.062713] pci 0000:5d:05.0: disabled boot interrupts on device [8086:2034]
[    1.062854] pci 0000:85:05.0: disabled boot interrupts on device [8086:2034]
[    1.063047] pci 0000:ae:05.0: disabled boot interrupts on device [8086:2034]
[    1.063185] pci 0000:d7:05.0: disabled boot interrupts on device [8086:2034]
[    1.063311] PCI: CLS 0 bytes, default 64
[    1.063448] Unpacking initramfs...
[    1.507379] Freeing initrd memory: 29072K
[    1.507739] DMAR: No SATC found
[    1.507837] DMAR: dmar6: Using Queued invalidation
[    1.507940] DMAR: dmar5: Using Queued invalidation
[    1.508047] DMAR: dmar4: Using Queued invalidation
[    1.508148] DMAR: dmar2: Using Queued invalidation
[    1.508251] DMAR: dmar1: Using Queued invalidation
[    1.508353] DMAR: dmar7: Using Queued invalidation
[    1.508630] pci 0000:00:00.0: Adding to iommu group 0
[    1.508781] pci 0000:00:05.0: Adding to iommu group 1
[    1.508930] pci 0000:00:05.2: Adding to iommu group 2
[    1.509083] pci 0000:00:05.4: Adding to iommu group 3
[    1.509232] pci 0000:00:08.0: Adding to iommu group 4
[    1.509427] pci 0000:00:08.1: Adding to iommu group 5
[    1.509575] pci 0000:00:08.2: Adding to iommu group 6
[    1.509814] pci 0000:00:11.0: Adding to iommu group 7
[    1.509961] pci 0000:00:11.5: Adding to iommu group 7
[    1.510203] pci 0000:00:14.0: Adding to iommu group 8
[    1.510351] pci 0000:00:14.2: Adding to iommu group 8
[    1.510636] pci 0000:00:16.0: Adding to iommu group 9
[    1.510785] pci 0000:00:16.1: Adding to iommu group 9
[    1.510933] pci 0000:00:16.4: Adding to iommu group 9
[    1.511084] pci 0000:00:17.0: Adding to iommu group 10
[    1.511284] pci 0000:00:1c.0: Adding to iommu group 11
[    1.511433] pci 0000:00:1c.4: Adding to iommu group 12
[    1.511581] pci 0000:00:1c.5: Adding to iommu group 13
[    1.511914] pci 0000:00:1f.0: Adding to iommu group 14
[    1.512068] pci 0000:00:1f.2: Adding to iommu group 14
[    1.512217] pci 0000:00:1f.4: Adding to iommu group 14
[    1.512365] pci 0000:00:1f.5: Adding to iommu group 14
[    1.512515] pci 0000:02:00.0: Adding to iommu group 15
[    1.512614] pci 0000:03:00.0: Adding to iommu group 15
[    1.512856] pci 0000:04:00.0: Adding to iommu group 16
[    1.513009] pci 0000:04:00.1: Adding to iommu group 16
[    1.513158] pci 0000:17:02.0: Adding to iommu group 17
[    1.513306] pci 0000:17:03.0: Adding to iommu group 18
[    1.513455] pci 0000:17:05.0: Adding to iommu group 19
[    1.513604] pci 0000:17:05.2: Adding to iommu group 20
[    1.513753] pci 0000:17:05.4: Adding to iommu group 21
[    1.514272] pci 0000:17:08.0: Adding to iommu group 22
[    1.514424] pci 0000:17:08.1: Adding to iommu group 22
[    1.514576] pci 0000:17:08.2: Adding to iommu group 22
[    1.514728] pci 0000:17:08.3: Adding to iommu group 22
[    1.514879] pci 0000:17:08.4: Adding to iommu group 22
[    1.515033] pci 0000:17:08.5: Adding to iommu group 22
[    1.515184] pci 0000:17:08.6: Adding to iommu group 22
[    1.515335] pci 0000:17:08.7: Adding to iommu group 22
[    1.515854] pci 0000:17:09.0: Adding to iommu group 23
[    1.516010] pci 0000:17:09.1: Adding to iommu group 23
[    1.516164] pci 0000:17:09.2: Adding to iommu group 23
[    1.516317] pci 0000:17:09.3: Adding to iommu group 23
[    1.516470] pci 0000:17:09.4: Adding to iommu group 23
[    1.516623] pci 0000:17:09.5: Adding to iommu group 23
[    1.516775] pci 0000:17:09.6: Adding to iommu group 23
[    1.516927] pci 0000:17:09.7: Adding to iommu group 23
[    1.517447] pci 0000:17:0a.0: Adding to iommu group 24
[    1.517603] pci 0000:17:0a.1: Adding to iommu group 24
[    1.517756] pci 0000:17:0a.2: Adding to iommu group 24
[    1.517910] pci 0000:17:0a.3: Adding to iommu group 24
[    1.518067] pci 0000:17:0a.4: Adding to iommu group 24
[    1.518221] pci 0000:17:0a.5: Adding to iommu group 24
[    1.518374] pci 0000:17:0a.6: Adding to iommu group 24
[    1.518528] pci 0000:17:0a.7: Adding to iommu group 24
[    1.518859] pci 0000:17:0b.0: Adding to iommu group 25
[    1.519017] pci 0000:17:0b.1: Adding to iommu group 25
[    1.519171] pci 0000:17:0b.2: Adding to iommu group 25
[    1.519326] pci 0000:17:0b.3: Adding to iommu group 25
[    1.519842] pci 0000:17:0e.0: Adding to iommu group 26
[    1.519998] pci 0000:17:0e.1: Adding to iommu group 26
[    1.520157] pci 0000:17:0e.2: Adding to iommu group 26
[    1.520313] pci 0000:17:0e.3: Adding to iommu group 26
[    1.520468] pci 0000:17:0e.4: Adding to iommu group 26
[    1.520623] pci 0000:17:0e.5: Adding to iommu group 26
[    1.520778] pci 0000:17:0e.6: Adding to iommu group 26
[    1.520932] pci 0000:17:0e.7: Adding to iommu group 26
[    1.521448] pci 0000:17:0f.0: Adding to iommu group 27
[    1.521606] pci 0000:17:0f.1: Adding to iommu group 27
[    1.521763] pci 0000:17:0f.2: Adding to iommu group 27
[    1.521919] pci 0000:17:0f.3: Adding to iommu group 27
[    1.522076] pci 0000:17:0f.4: Adding to iommu group 27
[    1.522232] pci 0000:17:0f.5: Adding to iommu group 27
[    1.522388] pci 0000:17:0f.6: Adding to iommu group 27
[    1.522543] pci 0000:17:0f.7: Adding to iommu group 27
[    1.523056] pci 0000:17:10.0: Adding to iommu group 28
[    1.523217] pci 0000:17:10.1: Adding to iommu group 28
[    1.523374] pci 0000:17:10.2: Adding to iommu group 28
[    1.523531] pci 0000:17:10.3: Adding to iommu group 28
[    1.523687] pci 0000:17:10.4: Adding to iommu group 28
[    1.523844] pci 0000:17:10.5: Adding to iommu group 28
[    1.524002] pci 0000:17:10.6: Adding to iommu group 28
[    1.524160] pci 0000:17:10.7: Adding to iommu group 28
[    1.524488] pci 0000:17:11.0: Adding to iommu group 29
[    1.524648] pci 0000:17:11.1: Adding to iommu group 29
[    1.524809] pci 0000:17:11.2: Adding to iommu group 29
[    1.530664] pci 0000:17:11.3: Adding to iommu group 29
[    1.530992] pci 0000:17:1d.0: Adding to iommu group 30
[    1.531154] pci 0000:17:1d.1: Adding to iommu group 30
[    1.531313] pci 0000:17:1d.2: Adding to iommu group 30
[    1.531473] pci 0000:17:1d.3: Adding to iommu group 30
[    1.531939] pci 0000:17:1e.0: Adding to iommu group 31
[    1.532103] pci 0000:17:1e.1: Adding to iommu group 31
[    1.532262] pci 0000:17:1e.2: Adding to iommu group 31
[    1.532422] pci 0000:17:1e.3: Adding to iommu group 31
[    1.532580] pci 0000:17:1e.4: Adding to iommu group 31
[    1.532738] pci 0000:17:1e.5: Adding to iommu group 31
[    1.532899] pci 0000:17:1e.6: Adding to iommu group 31
[    1.533049] pci 0000:3a:00.0: Adding to iommu group 32
[    1.533197] pci 0000:3a:02.0: Adding to iommu group 33
[    1.533346] pci 0000:3a:05.0: Adding to iommu group 34
[    1.533495] pci 0000:3a:05.2: Adding to iommu group 35
[    1.533643] pci 0000:3a:05.4: Adding to iommu group 36
[    1.533791] pci 0000:3a:08.0: Adding to iommu group 37
[    1.533939] pci 0000:3a:09.0: Adding to iommu group 38
[    1.534090] pci 0000:3a:0a.0: Adding to iommu group 39
[    1.534238] pci 0000:3a:0a.1: Adding to iommu group 40
[    1.534387] pci 0000:3a:0a.2: Adding to iommu group 41
[    1.534535] pci 0000:3a:0a.3: Adding to iommu group 42
[    1.534683] pci 0000:3a:0a.4: Adding to iommu group 43
[    1.534831] pci 0000:3a:0a.5: Adding to iommu group 44
[    1.534979] pci 0000:3a:0a.6: Adding to iommu group 45
[    1.535129] pci 0000:3a:0a.7: Adding to iommu group 46
[    1.535280] pci 0000:3a:0b.0: Adding to iommu group 47
[    1.535428] pci 0000:3a:0b.1: Adding to iommu group 48
[    1.535577] pci 0000:3a:0b.2: Adding to iommu group 49
[    1.535725] pci 0000:3a:0b.3: Adding to iommu group 50
[    1.535874] pci 0000:3a:0c.0: Adding to iommu group 51
[    1.536024] pci 0000:3a:0c.1: Adding to iommu group 52
[    1.536172] pci 0000:3a:0c.2: Adding to iommu group 53
