[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff56fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff57000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[73504.128723] scsi 15:0:0:254: Attached scsi generic sg8 type 13
[73504.129070] sd 15:0:0:2: [sde] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.129109] sd 15:0:0:1: [sdd] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.129360] sd 15:0:0:2: [sde] Write Protect is off
[73504.129606] sd 15:0:0:1: [sdd] Write Protect is off
[73504.129792] sd 15:0:0:2: [sde] Mode Sense: 83 00 10 08
[73504.130029] sd 15:0:0:1: [sdd] Mode Sense: 83 00 10 08
[73504.130183] sd 15:0:0:1: [sdd] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.130193] sd 15:0:0:2: [sde] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.130501] sd 15:0:0:1: [sdd] Optimal transfer size 4177920 bytes
[73504.130517] sd 15:0:0:4: alua: transition timeout set to 60 seconds
[73504.130520] sd 15:0:0:4: alua: port group 01 state A preferred supports TolUSNA
[73504.130766] sd 15:0:0:2: [sde] Optimal transfer size 4177920 bytes
[73504.131447] sd 15:0:0:3: alua: transition timeout set to 60 seconds
[73504.131785] sd 15:0:0:3: alua: port group 01 state A preferred supports TolUSNA
[73504.132118] sd 15:0:0:4: [sdg] 23068672 512-byte logical blocks: (11.8 GB/11.0 GiB)
[73504.132485] sd 15:0:0:4: [sdg] Write Protect is off
[73504.132710] sd 15:0:0:4: [sdg] Mode Sense: 83 00 10 08
[73504.132867] sd 15:0:0:4: [sdg] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.133216] sd 15:0:0:4: [sdg] Optimal transfer size 4177920 bytes
[73504.133464] sd 15:0:0:5: alua: transition timeout set to 60 seconds
[73504.133719] sd 15:0:0:5: alua: port group 01 state A preferred supports TolUSNA
[73504.133869] sd 15:0:0:3: [sdf] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.134286] sd 15:0:0:3: [sdf] Write Protect is off
[73504.134513] sd 15:0:0:3: [sdf] Mode Sense: 83 00 10 08
[73504.134689] sd 15:0:0:3: [sdf] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.135718] sd 15:0:0:3: [sdf] Optimal transfer size 4177920 bytes
[73504.136774] sd 15:0:0:5: [sdh] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.137104] sd 15:0:0:5: [sdh] Write Protect is off
[73504.137313] sd 15:0:0:5: [sdh] Mode Sense: 83 00 10 08
[73504.137905] sd 15:0:0:5: [sdh] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.138477] sd 15:0:0:1: alua: transition timeout set to 60 seconds
[73504.138830] sd 15:0:0:5: [sdh] Optimal transfer size 4177920 bytes
[73504.138856] sd 15:0:0:1: alua: port group 01 state A preferred supports TolUSNA
[73504.139066] sd 15:0:0:2: [sde] Attached SCSI disk
[73504.139358] ses 15:0:0:254: Attached Enclosure device
[73504.139436] sd 15:0:0:2: alua: transition timeout set to 60 seconds
[73504.140389] sd 15:0:0:1: [sdd] Attached SCSI disk
[73504.140637] sd 15:0:0:2: alua: port group 01 state A preferred supports TolUSNA
[73504.142469] sd 15:0:0:4: [sdg] Attached SCSI disk
[73504.142814] sd 15:0:0:3: [sdf] Attached SCSI disk
[73504.144804] sd 15:0:0:5: [sdh] Attached SCSI disk
[73504.165811] scsi host16: iSCSI Initiator over TCP/IP
[73504.172430] device-mapper: multipath round-robin: version 1.2.0 loaded
[73504.430640] scsi 16:0:0:0: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.431839] scsi 16:0:0:0: alua: supports implicit TPGS
[73504.432136] scsi 16:0:0:0: alua: device naa.60002ac00000000000000f040002a05e port group 1 rel port 412
[73504.432643] sd 16:0:0:0: Power-on or device reset occurred
[73504.432688] sd 16:0:0:0: Attached scsi generic sg9 type 0
[73504.437333] scsi 16:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.437944] sd 16:0:0:0: [sdi] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.438203] scsi 16:0:0:1: alua: supports implicit TPGS
[73504.438254] sd 16:0:0:0: [sdi] Write Protect is off
[73504.438441] scsi 16:0:0:1: alua: device naa.60002ac00000000000000f030002a05e port group 1 rel port 412
[73504.438662] sd 16:0:0:0: [sdi] Mode Sense: 83 00 10 08
[73504.439006] sd 16:0:0:0: [sdi] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.439040] sd 16:0:0:1: Power-on or device reset occurred
[73504.439098] sd 16:0:0:1: Attached scsi generic sg10 type 0
[73504.439297] sd 16:0:0:0: [sdi] Optimal transfer size 4177920 bytes
[73504.439404] scsi 16:0:0:2: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.439883] scsi 16:0:0:2: alua: supports implicit TPGS
[73504.440375] scsi 16:0:0:2: alua: device naa.60002ac00000000000000f050002a05e port group 1 rel port 412
[73504.440742] sd 16:0:0:2: Attached scsi generic sg11 type 0
[73504.440785] sd 16:0:0:2: Power-on or device reset occurred
[73504.441288] scsi 16:0:0:3: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.442046] scsi 16:0:0:3: alua: supports implicit TPGS
[73504.442256] scsi 16:0:0:3: alua: device naa.60002ac00000000000000f090002a05e port group 1 rel port 412
[73504.442949] sd 16:0:0:3: Power-on or device reset occurred
[73504.442996] sd 16:0:0:3: Attached scsi generic sg12 type 0
[73504.444391] scsi 16:0:0:4: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.444527] sd 16:0:0:0: [sdi] Attached SCSI disk
[73504.445034] scsi 16:0:0:4: alua: supports implicit TPGS
[73504.445273] scsi 16:0:0:4: alua: device naa.60002ac00000000000000f060002a05e port group 1 rel port 412
[73504.445714] sd 16:0:0:4: Power-on or device reset occurred
[73504.445733] sd 16:0:0:4: Attached scsi generic sg13 type 0
[73504.446463] scsi 16:0:0:5: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.446922] sd 16:0:0:1: [sdj] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.447181] scsi 16:0:0:5: alua: supports implicit TPGS
[73504.447208] sd 16:0:0:1: [sdj] Write Protect is off
[73504.447439] scsi 16:0:0:5: alua: device naa.60002ac00000000000000f080002a05e port group 1 rel port 412
[73504.447676] sd 16:0:0:1: [sdj] Mode Sense: 83 00 10 08
[73504.448057] sd 16:0:0:1: [sdj] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.448122] sd 16:0:0:5: Attached scsi generic sg14 type 0
[73504.448155] sd 16:0:0:5: Power-on or device reset occurred
[73504.448432] sd 16:0:0:1: [sdj] Optimal transfer size 4177920 bytes
[73504.448985] scsi 16:0:0:254: Enclosure         3PARdata SES              4511 PQ: 0 ANSI: 6
[73504.449462] sd 16:0:0:2: [sdk] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.449793] sd 16:0:0:2: [sdk] Write Protect is off
[73504.450008] sd 16:0:0:2: [sdk] Mode Sense: 83 00 10 08
[73504.450023] scsi 16:0:0:254: alua: disable for non-disk devices
[73504.450151] sd 16:0:0:2: [sdk] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.450161] sd 16:0:0:3: [sdl] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.450305] sd 16:0:0:3: [sdl] Write Protect is off
[73504.450342] ses 16:0:0:254: Attached Enclosure device
[73504.450428] ses 16:0:0:254: Attached scsi generic sg15 type 13
[73504.450623] sd 16:0:0:2: [sdk] Optimal transfer size 4177920 bytes
[73504.451598] sd 16:0:0:3: [sdl] Mode Sense: 83 00 10 08
[73504.452810] sd 16:0:0:4: [sdm] 23068672 512-byte logical blocks: (11.8 GB/11.0 GiB)
[73504.454260] sd 16:0:0:4: [sdm] Write Protect is off
[73504.454356] sd 16:0:0:3: [sdl] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.454478] sd 16:0:0:4: [sdm] Mode Sense: 83 00 10 08
[73504.455572] sd 16:0:0:5: [sdn] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.455630] sd 16:0:0:3: [sdl] Optimal transfer size 4177920 bytes
[73504.455650] sd 16:0:0:4: [sdm] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.456245] sd 16:0:0:4: [sdm] Optimal transfer size 4177920 bytes
[73504.456258] sd 16:0:0:5: [sdn] Write Protect is off
[73504.456260] sd 16:0:0:5: [sdn] Mode Sense: 83 00 10 08
[73504.456319] sd 16:0:0:1: [sdj] Attached SCSI disk
[73504.456399] sd 16:0:0:5: [sdn] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.456470] sd 16:0:0:5: [sdn] Optimal transfer size 4177920 bytes
[73504.457383] sd 16:0:0:2: [sdk] Attached SCSI disk
[73504.461265] sd 16:0:0:5: [sdn] Attached SCSI disk
[73504.462240] sd 16:0:0:4: [sdm] Attached SCSI disk
[73504.468754] sd 16:0:0:3: [sdl] Attached SCSI disk
[73504.488639] scsi host17: iSCSI Initiator over TCP/IP
[73504.752339] scsi 17:0:0:0: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.753375] scsi 17:0:0:0: alua: supports implicit TPGS
[73504.753637] scsi 17:0:0:0: alua: device naa.60002ac00000000000000f040002a05e port group 1 rel port 475
[73504.754069] sd 17:0:0:0: Attached scsi generic sg16 type 0
[73504.754070] sd 17:0:0:0: Power-on or device reset occurred
[73504.759791] scsi 17:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.760810] scsi 17:0:0:1: alua: supports implicit TPGS
[73504.760959] sd 17:0:0:0: [sdo] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.761043] scsi 17:0:0:1: alua: device naa.60002ac00000000000000f030002a05e port group 1 rel port 475
[73504.761330] sd 17:0:0:0: [sdo] Write Protect is off
[73504.761842] sd 17:0:0:1: Attached scsi generic sg17 type 0
[73504.761852] sd 17:0:0:1: Power-on or device reset occurred
[73504.761854] sd 17:0:0:0: [sdo] Mode Sense: 83 00 10 08
[73504.762032] sd 17:0:0:0: [sdo] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.762091] sd 17:0:0:0: [sdo] Optimal transfer size 4177920 bytes
[73504.762549] scsi 17:0:0:2: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.763669] scsi 17:0:0:2: alua: supports implicit TPGS
[73504.763877] scsi 17:0:0:2: alua: device naa.60002ac00000000000000f050002a05e port group 1 rel port 475
[73504.764298] sd 17:0:0:2: Attached scsi generic sg18 type 0
[73504.764458] sd 17:0:0:2: Power-on or device reset occurred
[73504.765365] scsi 17:0:0:3: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.766759] scsi 17:0:0:3: alua: supports implicit TPGS
[73504.766968] scsi 17:0:0:3: alua: device naa.60002ac00000000000000f090002a05e port group 1 rel port 475
[73504.767472] sd 17:0:0:3: Attached scsi generic sg19 type 0
[73504.767474] sd 17:0:0:0: [sdo] Attached SCSI disk
[73504.767777] sd 17:0:0:3: Power-on or device reset occurred
[73504.768383] scsi 17:0:0:4: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.769646] scsi 17:0:0:4: alua: supports implicit TPGS
[73504.769862] scsi 17:0:0:4: alua: device naa.60002ac00000000000000f060002a05e port group 1 rel port 475
[73504.770240] sd 17:0:0:4: Power-on or device reset occurred
[73504.770301] sd 17:0:0:4: Attached scsi generic sg20 type 0
[73504.770314] sd 17:0:0:1: [sdp] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.770374] sd 17:0:0:1: [sdp] Write Protect is off
[73504.770376] sd 17:0:0:1: [sdp] Mode Sense: 83 00 10 08
[73504.770519] sd 17:0:0:1: [sdp] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.770978] scsi 17:0:0:5: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.771360] sd 17:0:0:2: [sdq] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.771407] sd 17:0:0:1: [sdp] Optimal transfer size 4177920 bytes
[73504.772210] scsi 17:0:0:5: alua: supports implicit TPGS
[73504.772292] sd 17:0:0:2: [sdq] Write Protect is off
[73504.772472] scsi 17:0:0:5: alua: device naa.60002ac00000000000000f080002a05e port group 1 rel port 475
[73504.772692] sd 17:0:0:2: [sdq] Mode Sense: 83 00 10 08
[73504.773121] sd 17:0:0:2: [sdq] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.773478] sd 17:0:0:2: [sdq] Optimal transfer size 4177920 bytes
[73504.773535] sd 17:0:0:5: Power-on or device reset occurred
[73504.773751] sd 17:0:0:5: Attached scsi generic sg21 type 0
[73504.774433] sd 17:0:0:3: [sdr] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.774637] scsi 17:0:0:254: Enclosure         3PARdata SES              4511 PQ: 0 ANSI: 6
[73504.774758] sd 17:0:0:3: [sdr] Write Protect is off
[73504.775163] sd 17:0:0:3: [sdr] Mode Sense: 83 00 10 08
[73504.775338] sd 17:0:0:3: [sdr] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.775539] scsi 17:0:0:254: alua: disable for non-disk devices
[73504.775636] sd 17:0:0:3: [sdr] Optimal transfer size 4177920 bytes
[73504.775997] ses 17:0:0:254: Attached Enclosure device
[73504.776861] ses 17:0:0:254: Attached scsi generic sg22 type 13
[73504.777845] sd 17:0:0:4: [sds] 23068672 512-byte logical blocks: (11.8 GB/11.0 GiB)
[73504.778171] sd 17:0:0:4: [sds] Write Protect is off
[73504.778423] sd 17:0:0:4: [sds] Mode Sense: 83 00 10 08
[73504.778591] sd 17:0:0:4: [sds] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.778895] sd 17:0:0:4: [sds] Optimal transfer size 4177920 bytes
[73504.779346] sd 17:0:0:1: [sdp] Attached SCSI disk
[73504.779807] sd 17:0:0:2: [sdq] Attached SCSI disk
[73504.781824] sd 17:0:0:5: [sdt] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.782141] sd 17:0:0:5: [sdt] Write Protect is off
[73504.782379] sd 17:0:0:5: [sdt] Mode Sense: 83 00 10 08
[73504.782510] sd 17:0:0:5: [sdt] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.782633] sd 17:0:0:3: [sdr] Attached SCSI disk
[73504.782829] sd 17:0:0:5: [sdt] Optimal transfer size 4177920 bytes
[73504.784496] sd 17:0:0:4: [sds] Attached SCSI disk
[73504.791516] sd 17:0:0:5: [sdt] Attached SCSI disk
[73504.818180] scsi host18: iSCSI Initiator over TCP/IP
[73505.084154] scsi 18:0:0:0: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73505.085183] scsi 18:0:0:0: alua: supports implicit TPGS
[73505.085492] scsi 18:0:0:0: alua: device naa.60002ac00000000000000f040002a05e port group 1 rel port 476
[73505.085901] sd 18:0:0:0: Power-on or device reset occurred
[73505.086299] sd 18:0:0:0: Attached scsi generic sg23 type 0
[73505.091763] scsi 18:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73505.092525] scsi 18:0:0:1: alua: supports implicit TPGS
[73505.092765] scsi 18:0:0:1: alua: device naa.60002ac00000000000000f030002a05e port group 1 rel port 476
[73505.093127] sd 18:0:0:0: [sdu] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73505.093187] sd 18:0:0:1: Power-on or device reset occurred
[73505.093665] sd 18:0:0:0: [sdu] Write Protect is off
[73505.093681] sd 18:0:0:1: Attached scsi generic sg24 type 0
[73505.093889] sd 18:0:0:0: [sdu] Mode Sense: 83 00 10 08
[73505.094226] sd 18:0:0:0: [sdu] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73505.094438] scsi 18:0:0:2: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73505.094526] sd 18:0:0:0: [sdu] Optimal transfer size 4177920 bytes
[73505.095132] scsi 18:0:0:2: alua: supports implicit TPGS
[73505.095359] scsi 18:0:0:2: alua: device naa.60002ac00000000000000f050002a05e port group 1 rel port 476
[73505.095834] sd 18:0:0:2: Power-on or device reset occurred
[73505.095851] sd 18:0:0:2: Attached scsi generic sg25 type 0
[73505.096571] scsi 18:0:0:3: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73505.097288] scsi 18:0:0:3: alua: supports implicit TPGS
[73505.097516] scsi 18:0:0:3: alua: device naa.60002ac00000000000000f090002a05e port group 1 rel port 476
[73505.098066] sd 18:0:0:3: Power-on or device reset occurred
[73505.098142] sd 18:0:0:3: Attached scsi generic sg26 type 0
[73505.098922] scsi 18:0:0:4: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73505.099612] scsi 18:0:0:4: alua: supports implicit TPGS
[73505.099826] scsi 18:0:0:4: alua: device naa.60002ac00000000000000f060002a05e port group 1 rel port 476
[73505.100212] sd 18:0:0:1: [sdv] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73505.100292] sd 18:0:0:4: Power-on or device reset occurred
[73505.100408] sd 18:0:0:4: Attached scsi generic sg27 type 0
[73505.101051] sd 18:0:0:1: [sdv] Write Protect is off
[73505.101137] scsi 18:0:0:5: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73505.101278] sd 18:0:0:1: [sdv] Mode Sense: 83 00 10 08
[73505.101427] sd 18:0:0:0: [sdu] Attached SCSI disk
[73505.101899] sd 18:0:0:1: [sdv] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73505.102043] scsi 18:0:0:5: alua: supports implicit TPGS
[73505.102216] sd 18:0:0:1: [sdv] Optimal transfer size 4177920 bytes
[73505.102408] scsi 18:0:0:5: alua: device naa.60002ac00000000000000f080002a05e port group 1 rel port 476
[73505.102755] sd 18:0:0:2: [sdw] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73505.103064] sd 18:0:0:5: Power-on or device reset occurred
[73505.103097] sd 18:0:0:5: Attached scsi generic sg28 type 0
[73505.103648] sd 18:0:0:2: [sdw] Write Protect is off
[73505.103765] scsi 18:0:0:254: Enclosure         3PARdata SES              4511 PQ: 0 ANSI: 6
[73505.103874] sd 18:0:0:2: [sdw] Mode Sense: 83 00 10 08
[73505.104305] sd 18:0:0:2: [sdw] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73505.104750] sd 18:0:0:2: [sdw] Optimal transfer size 4177920 bytes
[73505.105003] scsi 18:0:0:254: alua: disable for non-disk devices
[73505.105657] ses 18:0:0:254: Attached Enclosure device
[73505.105791] sd 18:0:0:3: [sdx] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73505.106034] ses 18:0:0:254: Attached scsi generic sg29 type 13
[73505.106188] sd 18:0:0:3: [sdx] Write Protect is off
[73505.106610] sd 18:0:0:3: [sdx] Mode Sense: 83 00 10 08
[73505.106788] sd 18:0:0:3: [sdx] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73505.107118] sd 18:0:0:3: [sdx] Optimal transfer size 4177920 bytes
[73505.107827] sd 18:0:0:4: [sdy] 23068672 512-byte logical blocks: (11.8 GB/11.0 GiB)
[73505.108650] sd 18:0:0:4: [sdy] Write Protect is off
[73505.108902] sd 18:0:0:4: [sdy] Mode Sense: 83 00 10 08
[73505.110025] sd 18:0:0:4: [sdy] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73505.110146] sd 18:0:0:1: [sdv] Attached SCSI disk
[73505.110515] sd 18:0:0:4: [sdy] Optimal transfer size 4177920 bytes
[73505.112417] sd 18:0:0:5: [sdz] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73505.112429] sd 18:0:0:2: [sdw] Attached SCSI disk
[73505.112734] sd 18:0:0:5: [sdz] Write Protect is off
[73505.113166] sd 18:0:0:5: [sdz] Mode Sense: 83 00 10 08
[73505.113333] sd 18:0:0:5: [sdz] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73505.113657] sd 18:0:0:5: [sdz] Optimal transfer size 4177920 bytes
[73505.114933] sd 18:0:0:3: [sdx] Attached SCSI disk
[73505.116889] sd 18:0:0:4: [sdy] Attached SCSI disk
[73505.131366] sd 18:0:0:5: [sdz] Attached SCSI disk
[73506.264306] XFS (dm-3): Mounting V5 Filesystem
[73506.285151] XFS (dm-3): Ending clean mount
[73506.629899] IPv6: ADDRCONF(NETDEV_UP): cali81d03f05b5c: link is not ready
[73506.658052] IPv6: ADDRCONF(NETDEV_UP): cali81d03f05b5c: link is not ready
[73506.659015] IPv6: ADDRCONF(NETDEV_CHANGE): cali81d03f05b5c: link becomes ready
[73508.104365] XFS (dm-6): Mounting V5 Filesystem
[73508.125617] XFS (dm-6): Ending clean mount
[73508.309288] scsi 15:0:0:1: alua: Detached
[73508.357267] scsi 16:0:0:1: alua: Detached
[73508.416267] scsi 17:0:0:1: alua: Detached
[73508.420201] IPv6: ADDRCONF(NETDEV_UP): calid27313c248b: link is not ready
[73508.420918] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[73508.456983] IPv6: ADDRCONF(NETDEV_UP): calid27313c248b: link is not ready
[73508.458151] IPv6: ADDRCONF(NETDEV_CHANGE): calid27313c248b: link becomes ready
[73508.458571] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[73508.481300] scsi 18:0:0:1: alua: Detached
[73508.552909] scsi 15:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73508.553817] scsi 15:0:0:1: alua: supports implicit TPGS
[73508.554130] scsi 15:0:0:1: alua: device naa.60002ac00000000000000f030002a05e port group 1 rel port 411
[73508.554629] sd 15:0:0:1: Attached scsi generic sg3 type 0
[73508.555436] scsi 16:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73508.555721] sd 15:0:0:1: [sdd] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73508.556015] sd 15:0:0:1: [sdd] Write Protect is off
[73508.556152] scsi 16:0:0:1: alua: supports implicit TPGS
[73508.556207] sd 15:0:0:1: [sdd] Mode Sense: 83 00 10 08
[73508.556456] scsi 16:0:0:1: alua: device naa.60002ac00000000000000f030002a05e port group 1 rel port 412
[73508.556562] sd 15:0:0:1: [sdd] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73508.556957] sd 15:0:0:1: [sdd] Optimal transfer size 4177920 bytes
